/prep7
k,1423,0.0266173403862,0.0732342549599,0.0475041312067 
k,1424,0.0269247660016,0.0783433159165,0.0477243554326 
k,1425,0.0261103153419,0.0794175328513,0.0500056708754 
k,1426,0.0435693296152,0.0762680420017,0.0192212290771 
k,1427,0.051148899394,0.0844133672106,0.0178395371795 
k,1428,0.0470801502319,0.0839541245471,0.0163128107433 
k,1429,0.0544181894635,0.0850369256504,0.0134082314522 
k,1430,0.0593180537737,0.0802907748679,0.0112164744413 
k,1431,0.0860757659164,0.0408721254441,0.0378200058452 
k,1432,0.0994521895368,0.044499671605,0.0442800027768 
k,1433,0.0994521895368,0.0517124360924,0.0406590191832 
k,1434,0.0848744048643,0.0470285281988,0.038100533652 
k,1435,0.0905133547177,0.0525396728232,0.0412686248077 
k,1436,0.0893587970722,0.0502521257929,0.0425494071198 
k,1437,0.0994521895368,0.044499671605,0.026727397464 
k,1438,0.0994521895368,0.0517173491208,0.0300829121513 
k,1439,0.0977401541995,0.0364451786084,0.0386862716025 
k,1440,0.0991409077964,0.0430352061563,0.0450508907137 
k,1441,0.0940018285994,0.0440161047705,0.0451476863228 
k,1442,0.0892661688718,0.0395426735616,0.0402252794943 
k,1443,0.0856684317656,0.0507796127738,0.033594601609 
k,1444,0.0879575521748,0.048813081084,0.0276654991239 
k,1445,0.0906223455213,0.0525349833752,0.0296432309858 
k,1446,0.0874968942743,0.0528222094111,0.0341964630271 
k,1447,0.0978324342584,0.036879322152,0.0301161028406 
k,1448,0.0990893906947,0.0427928372489,0.025900202466 
k,1449,0.0892343801758,0.0448502913424,0.0259417354379 
k,1450,0.0890300850251,0.04023902217,0.0291155277995 
k,1451,0.0364743762052,0.0600782295864,0.0402571983719 
k,1452,0.0511358076716,0.0342012209187,-0.0 
k,1453,0.0598724437875,0.0238971991628,-0.0 
k,1454,0.0532816472918,0.0251946124275,-0.0 
k,1455,0.0580643545849,0.0375580212862,-0.0 
k,1456,0.0644720657441,0.031671177417,-0.0 
k,1457,0.0657642346622,0.0322253494344,0.0076593399261 
k,1458,0.0496019880986,0.0354480954066,0.0080372586637 
k,1459,0.0503508438982,0.0294139840306,0.0125134388165 
k,1460,0.0518312298013,0.0245680183667,0.0103959921916 
k,1461,0.0623801648279,0.0256010229034,0.0119115606709 
k,1462,0.0604863251335,0.0229635807794,0.0092637707074 
k,1463,0.0561101290415,0.0235774379812,0.0120859238228 
k,1464,0.0587165609919,0.027105483366,0.0155943421273 
k,1465,0.0608811997039,0.0377426623861,0.012195236341 
k,1466,0.0527800667324,0.0379415064536,0.0118889741296 
k,1467,0.0579370573624,0.0396801474697,0.0088200179418 
k,1468,0.0563216638971,0.0324730334062,0.0175365413551 
k,1469,0.0542773159092,0.0332093385258,0.0168869640586 
k,1470,0.0544987200028,0.0356140165478,0.0159529617195 
k,1471,0.0570079244536,0.0352834234864,0.0165185472356 
k,1472,0.0797077234459,0.0514217208324,0.0487656956306 
k,1473,0.0837022470592,0.036540089929,0.0511545611257 
k,1474,0.078670186843,0.0394314655329,0.0508832404818 
k,1475,0.0855181775197,0.0384434732554,0.0544365709559 
k,1476,0.0931796105999,0.043901373778,0.0492028725692 
k,1477,0.0882422751372,0.0486845568737,0.0532852577167 
k,1478,0.0862905890016,0.0524275040313,0.0480385150145 
k,1479,0.0862207745817,0.0372283891242,0.041231753409 
k,1480,0.0836646966578,0.0392675058535,0.0384070614575 
k,1481,0.0818143019069,0.0465169272801,0.055597763055 
k,1482,0.0811419004619,0.0422774433617,0.0556262582335 
k,1483,0.0834637647435,0.041372805192,0.056215518281 
k,1484,0.0841116524528,0.0462700572908,0.056152125053 
k,1485,0.03805121678,0.0593758993341,0.0668817918788 
k,1486,0.0377161661123,0.0562564519184,0.0673371339534 
k,1487,0.0293892626146,0.0954033676505,0.0196314028886 
k,1488,0.0393305102275,0.0986334748051,0.0178420608703 
k,1489,0.0293892626146,0.0954033676505,0.0047181871965 
k,1490,0.0407880577733,0.0894100265802,0.0170176561867 
k,1491,0.0403908986334,0.0987449261176,0.0176376894441 
k,1492,0.0244416411869,0.0925468570874,0.0204495432897 
k,1493,0.0210960160135,0.0906152594929,0.0122955305816 
k,1494,0.0495982584989,0.0411703025192,0.0181862495511 
k,1495,0.0442984020254,0.0383983017085,0.0233562109366 
k,1496,0.0466170480994,0.0318425070816,0.0235313929217 
k,1497,0.0612812543065,0.0387159435751,0.0201976335775 
k,1498,0.0579863041414,0.042364656374,0.0316118262864 
k,1499,0.0775912002169,0.0495952278408,0.0579308942811 
k,1500,0.0731643647564,0.0410298002453,0.0595214237329 
k,1501,0.0665168041855,0.0470328928482,0.0572941350182 
k,1502,0.0717390992645,0.0457762827051,0.0605777072761 
k,1503,0.0673553117143,0.0518928796832,0.0516950966152 
k,1504,0.07522840498,0.0549183915365,0.0506907287825 
k,1505,0.066171770606,0.0405991144941,0.0541877760949 
k,1506,0.0693864728631,0.0379665815288,0.0553848121193 
k,1507,0.0721028569807,0.0369044609698,0.0504612330952 
k,1508,0.0762463622792,0.0545709511478,0.0491919566566 
k,1509,0.0382495343743,0.0594228901124,0.0673997168832 
k,1510,0.0452904422293,0.0635761537772,0.0708522136502 
k,1511,0.0439980565775,0.0670916690774,0.0741276251155 
k,1512,0.0470780668419,0.0719010409567,0.0719151889316 
k,1513,0.0485964515322,0.0663590284625,0.0674682154573 
k,1514,0.0488648875728,0.0711533876215,0.0691311412124 
k,1515,0.0431423118326,0.0151965203441,0.0690981348207 
k,1516,0.0328976676763,0.028009050101,0.0660484759714 
k,1517,0.0426783558573,0.0221672160663,0.0599978824987 
k,1518,0.0407890081606,0.0263763209783,0.0678380141698 
k,1519,0.0435859051228,0.0246038235466,0.065886978059 
k,1520,0.0437725451259,0.0214211826384,0.0698283331006 
k,1521,0.040325157379,0.0240208498848,0.0716818250064 
k,1522,0.0310407094212,0.0263370443396,0.0611744894099 
k,1523,0.0363937247455,0.0229242862922,0.0573963004812 
k,1524,0.0333908469648,0.0174547032711,0.0568205906587 
k,1525,0.0277811911216,0.0216507189003,0.0610060849763 
k,1526,0.0351969403162,0.0140911935983,0.0722375842817 
k,1527,0.031343014015,0.0119173712138,0.0676773688592 
k,1528,0.0262207285922,0.017750749761,0.0688573707039 
k,1529,0.079115357383,0.0901769444872,0.077412448875 
k,1530,0.0868833360423,0.0831826250864,0.0769965966164 
k,1531,0.0868833360423,0.0831826250864,0.089776118592 
k,1532,0.0742049336981,0.0930119789235,0.0809493855249 
k,1533,0.079115357383,0.0901769444872,0.0879966573205 
k,1534,0.0740218054952,0.0931177080407,0.0836885796263 
k,1535,0.0824880213827,0.0871401841818,0.0915468275141 
k,1536,0.069273689038,0.0855105985986,0.0862984204021 
k,1537,0.0735531418295,0.0819238021047,0.0906325118933 
k,1538,0.0673998738351,0.0819572481964,0.0836841638299 
k,1539,0.0675320888574,0.0816251165346,0.0800154921758 
k,1540,0.0883407578424,0.0811766560702,0.0889528590374 
k,1541,0.0896230153342,0.079411780041,0.0856475909544 
k,1542,0.045725934898,0.0763096539758,0.0447242505839 
k,1543,0.041163315444,0.0762629431372,0.0440111347221 
k,1544,0.0504466647445,0.0834913078863,0.0449602684967 
k,1545,0.0456600985428,0.0634782653167,0.0808827053834 
k,1546,0.0378685624135,0.0562772091316,0.0677418496568 
k,1547,0.0376949201651,0.0664230096608,0.081695241753 
k,1548,0.0595510356486,0.0386153003224,0.0556351465587 
k,1549,0.0724896995596,0.0399513978518,0.0683908294892 
k,1550,0.0735682713143,0.0379436016276,0.0636043400793 
k,1551,0.0624503270447,0.0492852013909,0.0599275976502 
k,1552,0.0613527322741,0.044682131443,0.0708480263881 
k,1553,0.0679137876574,0.0324386482096,0.058394268319 
k,1554,0.0609013299808,0.0330622785571,0.058487631136 
k,1555,0.0697387702955,0.0318491971333,0.0625993058088 
k,1556,0.0640772559974,0.0459585820734,0.070652855274 
k,1557,0.0666937164372,0.0490085118895,0.065628698929 
k,1558,0.0707730729455,0.0473491701223,0.065432069628 
k,1559,0.0713023097872,0.0439215562111,0.0692309006539 
k,1560,0.0021732689537,0.0651769444872,0.0508080226606 
k,1561,0.0064215932135,0.0747188370021,0.0472944288488 
k,1562,0.0064248245792,0.0747260947684,0.0472746610825 
k,1563,0.0146034115864,0.0680107961085,0.0479729248309 
k,1564,0.0021732689537,0.0651769444872,0.0326514827151 
k,1565,0.0017757399238,0.063306717444,0.0321731056587 
k,1566,0.0637781206954,0.0709510912625,0.0653668770571 
k,1567,0.0572711273621,0.0630369360653,0.0686535423376 
k,1568,0.0606522668163,0.0627018850165,0.0655711719674 
k,1569,0.0586240878512,0.0600134607543,0.0597482973216 
k,1570,0.0553787377959,0.059466080816,0.0603996079469 
k,1571,0.0543054585317,0.061872230983,0.06748437452 
k,1572,0.0604293693445,0.0677822701996,0.0529133790889 
k,1573,0.0624470164207,0.0719136111613,0.0554491251477 
k,1574,0.0590006976514,0.0687164135758,0.0521811127187 
k,1575,0.0340192508131,0.039830605202,0.0766189307951 
k,1576,0.0357733431079,0.0367768015458,0.0867929593363 
k,1577,0.0363486573766,0.0355722516769,0.0814936328959 
k,1578,0.0279943824509,0.0326075036314,0.0735947006607 
k,1579,0.0601216793093,0.0008187147317,0.0181832402419 
k,1580,0.0574754456251,0.0123168942035,0.0213028760149 
k,1581,0.0700629269222,0.0040488218863,0.032982708466 
k,1582,0.0550655774495,0.0002872970123,0.0255753505753 
k,1583,0.0541561603919,0.0065970963591,0.0264974261976 
k,1584,0.0700629269222,0.0040488218863,0.0168701627846 
k,1585,0.0610959964391,0.0087583386853,0.0162601702583 
k,1586,0.0614495396775,0.0012501627192,0.0162233153289 
k,1587,0.079115357383,0.0901769444872,0.0675485922786 
k,1588,0.0700629269222,0.0954033676505,0.0762710201236 
k,1589,0.0994521895368,0.0549525179318,0.1 
k,1590,0.0994521895368,0.0501708541769,0.1 
k,1591,0.0868328502274,0.0483577822344,0.1 
k,1592,0.0974694492334,0.0642805776624,0.1 
k,1593,0.097594465233,0.0636924236268,0.0886177192865 
k,1594,0.0994521895368,0.0549525179318,0.0136245085277 
k,1595,0.0994521895368,0.0549525179318,0.0286620036708 
k,1596,0.0994521895368,0.044499671605,0.0156254585851 
k,1597,0.0990722802136,0.042712338764,0.0167846768823 
k,1598,0.0994521895368,0.0489532466604,0.0128332490279 
k,1599,0.0895330337352,0.06078056485,0.0219004412923 
k,1600,0.0919523455829,0.0610064619249,0.0259346350952 
k,1601,0.0978689343631,0.0624011478932,0.0253760670734 
k,1602,0.0943512940714,0.0623851189994,0.0156435479437 
k,1603,0.0940885767568,0.0614788997923,0.0148617513485 
k,1604,0.0979267572417,0.0621291126376,0.0146781153437 
k,1605,0.0977098430696,0.0631496135824,0.0156631121856 
k,1606,0.0281648509279,0.0436412234233,-0.0 
k,1607,0.0373254877065,0.0512880009793,-0.0 
k,1608,0.0348209331948,0.0602291006296,-0.0 
k,1609,0.0412554054254,0.0260234986273,0.0778964110586 
k,1610,0.048897986721,0.0200509387169,0.0732676336939 
k,1611,0.0464329713153,0.0242370160533,0.0803717179849 
k,1612,0.0438675534957,0.0370797709268,0.0675497480714 
k,1613,0.0504767622251,0.0281972477492,0.0819426386074 
k,1614,0.0453451545374,0.0364275785746,0.0665607739007 
k,1615,0.0484630827604,0.0279974231719,0.0634375177298 
k,1616,0.0439315904068,0.0351620462294,0.0784950707255 
k,1617,0.0444666940804,0.0377794777391,0.074571783388 
k,1618,0.0480495737653,0.0369912647378,0.0782807112786 
k,1619,0.0470294170865,0.0355969938184,0.0798743420206 
k,1620,0.0442492359343,0.0425518116672,0.010529098077 
k,1621,0.0380479184499,0.0401301500191,0.0140465785511 
k,1622,0.0315811045472,0.0345893408895,-0.0 
k,1623,0.0318040146487,0.0350700662419,0.0086338506986 
k,1624,0.0366946968338,0.0335958779783,0.0101852350891 
k,1625,0.0438543802259,0.0368175155703,-0.0 
k,1626,0.0374153603108,0.032712315415,-0.0 
k,1627,0.0379033168391,0.0331162400157,0.0087662446258 
k,1628,0.0443362439001,0.0371916762729,0.0063223066006 
k,1629,0.0429198929428,0.0485346908101,-0.0 
k,1630,0.0436190294334,0.048842630918,0.0089415439727 
k,1631,0.0994521895368,0.0549525179318,-0.0 
k,1632,0.0994521895368,0.0485053989724,-0.0 
k,1633,0.0979882606097,0.0618397620405,-0.0 
k,1634,0.0858972134884,0.0490323426578,-0.0 
k,1635,0.0840768559025,0.0594694833151,-0.0 
k,1636,0.0839938582355,0.0595620195426,0.005222388002 
k,1637,0.0021732689537,0.0651769444872,0.0775086635805 
k,1638,0.0021732689537,0.0651769444872,0.0904983781766 
k,1639,-0.0,0.0549525179318,0.0833232518793 
k,1640,0.0011058540212,0.0601551520566,0.0910602448738 
k,1641,0.0134730865537,0.0616402844114,0.0767114427445 
k,1642,-0.0,0.0549525179318,0.0806480468267 
k,1643,-0.0,0.0539033181796,0.0818530131526 
k,1644,0.0082559224428,0.0574004717983,0.075228298897 
k,1645,0.0008884273882,0.0591322401722,0.0755671049659 
k,1646,0.0145614168961,0.0550368980299,0.0819862156421 
k,1647,0.0101650817135,0.0529195293513,0.079771314948 
k,1648,0.0076294464577,0.0517496386727,0.0819159955181 
k,1649,0.004804173008,0.0710860517418,0.0895860360332 
k,1650,0.0140839065448,0.0664926255461,0.0882261395175 
k,1651,0.0055523564899,0.0727664993557,0.0799960646937 
k,1652,0.0059561691137,0.0736734773586,0.0863798243871 
k,1653,0.0135603442036,0.0695713480525,0.0855906920794 
k,1654,0.0130304879116,0.0686794864859,0.078917935976 
k,1655,0.014941580786,0.0576214185705,0.0887174859303 
k,1656,0.0121492219846,0.0557618775699,0.0893635031675 
k,1657,0.0124899279048,0.0541333590081,0.0872190515714 
k,1658,0.014919050081,0.0552684351819,0.0861198223305 
k,1659,0.0779736194693,0.0598433681455,0.0613904832856 
k,1660,0.0708834803926,0.0593496003516,0.0670211064912 
k,1661,0.0704657273128,0.0601613552618,0.0678948202706 
k,1662,0.075153934961,0.0612757261774,0.062833823292 
k,1663,0.0840448199309,0.0532578043413,0.0650520684491 
k,1664,0.0789747409364,0.05366264898,0.0636498426707 
k,1665,0.0763498066179,0.0526094143933,0.0661597829664 
k,1666,0.0833491408164,0.0507873758274,0.071332286016 
k,1667,0.0797723413032,0.0505837240337,0.0715967409652 
k,1668,0.0421411635364,0.0878601032096,0.0192551558021 
k,1669,0.0384982632801,0.0834068902247,0.0219980023044 
k,1670,0.0409810294939,0.0765548543538,0.0209006051697 
k,1671,0.079115357383,0.0901769444872,0.0528622097933 
k,1672,0.0868833360423,0.0831826250864,0.0443593391951 
k,1673,0.0730419694171,0.0743031063009,0.0536810496175 
k,1674,0.0756590207713,0.0752776327522,0.0441770239567 
k,1675,0.073779432101,0.0736852728234,0.0527858233249 
k,1676,0.0129914034259,0.0693353563649,0.0647991567239 
k,1677,0.0162517475538,0.0633145092155,0.0744227600943 
k,1678,0.0215496078483,0.0617732969318,0.0740830361674 
k,1679,0.0177324471913,0.0693341608343,0.0744958906584 
k,1680,0.0175214945475,0.0702229307229,0.0736281524752 
k,1681,0.0454126991047,0.0213412188079,0.084966227822 
k,1682,0.0392973880994,0.0381166743681,0.0210440132186 
k,1683,0.0487041793863,0.0426059802117,0.0131948250767 
k,1684,0.0495594110207,0.0140686106445,0.0558832876552 
k,1685,0.0549104083469,0.0235990705318,0.0571982598216 
k,1686,0.0543146594998,0.0258569690248,0.0584251234319 
k,1687,0.0483446777119,0.0263802635966,0.0581023599538 
k,1688,0.0469846222997,0.0249703345951,0.0571559448557 
k,1689,0.0502538961355,0.0209591990325,0.0552065917606 
k,1690,0.0592065007907,0.0159688712926,0.0620518940356 
k,1691,0.0577246627488,0.0135989912747,0.0615084015874 
k,1692,0.057376090069,0.0141202480496,0.0598830476123 
k,1693,0.0586352696526,0.0162293929734,0.0602124962482 
k,1694,0.0293892626146,0.0954033676505,0.0665582075153 
k,1695,0.0393305102275,0.0986334748051,0.0638016817811 
k,1696,0.0292517547635,0.0953239774557,0.0665996665661 
k,1697,0.0383290289161,0.0853420898234,0.065323499938 
k,1698,0.0318290639989,0.0880045594911,0.0666676993229 
k,1699,0.0393305102275,0.0986334748051,0.0771540577225 
k,1700,0.0436547747429,0.0990879733201,0.0743701402834 
k,1701,0.0443759439904,0.086668374538,0.0770641487428 
k,1702,0.0445298663515,0.0853274419077,0.0760154259837 
k,1703,0.0064248245792,0.0247260947684,0.053130726191 
k,1704,0.0021732689537,0.0342752450497,0.0455885683828 
k,1705,0.0064248245792,0.0247260947684,0.0378088694752 
k,1706,0.0105667374699,0.0190252407495,0.0472402228937 
k,1707,0.0098742864459,0.0199783178197,0.0404006958801 
k,1708,0.0186087370244,0.0262154136649,0.0411192888966 
k,1709,0.0195174646038,0.0255627464455,0.0472926517206 
k,1710,0.0021732689537,0.0342752450497,0.0401843719682 
k,1711,0.0017996090145,0.0360331768499,0.041210265628 
k,1712,0.004933637945,0.0280753547856,0.0362733585863 
k,1713,0.0191329196635,0.0292696176206,0.0499933989021 
k,1714,0.0093380729142,0.0388291919759,0.041190750536 
k,1715,0.0150821848444,0.0382262194704,0.0474877346954 
k,1716,0.0172804883909,0.0365194632091,0.0465764634379 
k,1717,0.0169153453218,0.0330975209514,0.0383901583196 
k,1718,0.0147709678174,0.0339498867995,0.0374508050129 
k,1719,0.0054142624263,0.0269958545261,0.0551636194624 
k,1720,0.0035747085143,0.03112756026,0.0540535355829 
k,1721,0.01133290209,0.0339143565152,0.054242925819 
k,1722,0.0124007320888,0.0316023526218,0.0548681116227 
k,1723,0.0487538263267,0.0509373899144,0.0116235024207 
k,1724,0.0171603153045,0.0299215941369,0.0614394828081 
k,1725,0.0292970550305,0.0342732954729,0.0520824220127 
k,1726,0.0210141723279,0.0286103916765,0.0509698036154 
k,1727,0.0227917967527,0.0279683397922,0.057971367914 
k,1728,0.0291260019496,0.0321651841282,0.059309293899 
k,1729,0.0292343629144,0.0328624631695,0.0598446732178 
k,1730,0.0299099853154,0.0341978651933,0.0590979531158 
k,1731,0.0300290465529,0.0333234293808,0.057461376094 
k,1732,-0.0,0.044499671605,0.0773038841267 
k,1733,0.0011366598314,0.0391521075381,0.0692504364324 
k,1734,-0.0,0.0476602370619,0.0819479044283 
k,1735,0.0064924723318,0.0484314236899,0.0819619228534 
k,1736,-0.0,0.044499671605,0.0613576651585 
k,1737,0.0003314636688,0.0429402576487,0.0618894408389 
k,1738,0.0446927298836,0.0865365037569,0.0772537366972 
k,1739,0.0535005943025,0.0922429454046,0.0807752977631 
k,1740,0.0541572561016,0.0924605671042,0.0851196754781 
k,1741,0.0589542978277,0.0867612920855,0.0884799987074 
k,1742,0.0613014238476,0.0826376163006,0.0849266248417 
k,1743,0.0448730350224,0.0850959529463,0.0761416095924 
k,1744,0.0456623967362,0.0803737224813,0.0767650679267 
k,1745,-0.0,0.044499671605,0.1 
k,1746,-0.0,0.0549525179318,0.1 
k,1747,0.0004000260821,0.0426176968546,0.1 
k,1748,0.0107919784066,0.0458298163798,0.1 
k,1749,0.0121208527171,0.0451666517888,0.0909104599287 
k,1750,0.0004781879545,0.0572022153807,0.1 
k,1751,0.0106672591067,0.0525818523535,0.1 
k,1752,-0.0,0.044499671605,0.084504533815 
k,1753,0.0079279839855,0.0433186903529,0.0862387201223 
k,1754,0.0007007144333,0.0412030693842,0.0872400460216 
k,1755,0.0601216793093,0.0008187147317,0.0885936877447 
k,1756,0.0568452564932,0.0140292993538,0.089058686731 
k,1757,0.0636051781409,0.057126634089,0.075340369412 
k,1758,0.0735819290132,0.0438075912113,0.0716789654205 
k,1759,0.0672938865126,0.0587098453946,0.0673807339481 
k,1760,0.0674525067606,0.0581874297136,0.066847928333 
k,1761,0.0497260947684,0.0997260947684,0.0774127440916 
k,1762,0.0497260947684,0.0997260947684,0.0895797536913 
k,1763,0.0551711569418,0.0991537956727,0.0849846351621 
k,1764,0.0544638638522,0.099228135172,0.0799729621178 
k,1765,0.0203368321538,0.0901769444872,0.0507379236274 
k,1766,0.0258156297922,0.0933401297785,0.0544924958825 
k,1767,0.0293892626146,0.0954033676505,0.0525158138658 
k,1768,0.0293892626146,0.0954033676505,0.039981739894 
k,1769,0.0180210833182,0.0880918348701,0.0489020582153 
k,1770,0.0972789205832,0.0342752450497,0.0292998518111 
